output_path,file_size,mtime_ns,sha256
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00180__face_00.jpg,5657,1786019115000000000,515ce317a848c6e6f83f0ef32a733e68ba9c2f2a3e4df63eea222b88339063d7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00181__face_00.jpg,5163,1786019115000000000,790515fa2e6888554634d61377374502a40e264a9f9c0173430feaea3bca58da
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00182__face_00.jpg,4741,1786019116000000000,2026bf54f0aabdaaf7710caeeb909492602d2bc79ace940e61aac9da315c4195
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00182__face_01.jpg,4579,1786019116000000000,45c3417787be9c8a9ef34fe2f73d3e90636dd4b44dc659d56205a4c2272a36d8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00183__face_00.jpg,4506,1786019116000000000,d2e730a5e6694a0338887920176d1f53b3344f7ed5deb66363b22bc6531c516a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00184__face_00.jpg,5054,1786019117000000000,c88800f2b0b701a7455af2eb292840a940bd4cdc455c9fd064ad92767e54b505
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00185__face_00.jpg,5026,1786019117000000000,0068907e6586aec62722485e6b5e270febb5980ed51b3362e47a8e3ac490ce50
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00186__face_00.jpg,4697,1786019117000000000,e56afcc13b635918afba70fd6e838d277c790375f708225d6dd67a2f4345b6ca
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00187__face_00.jpg,4508,1786019118000000000,adfcd52a9dae250a49dd5bf2c827d2e96ff8ce71a818c45a4262b060e8ab9b32
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00189__face_00.jpg,4875,1786019119000000000,b24643609ba38800f74162b65892ede58004d1ce35484cb4a97c9108f0edf880
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00190__face_00.jpg,5004,1786019120000000000,71baaeab012c11544db6550ab96c69c45bd02c59a83376327206e6cd06138bcb
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00191__face_00.jpg,4986,1786019121000000000,6d825a6ea359bd3fa8599d61127406e58509ac552fa025591fbe59597512a1b1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00192__face_00.jpg,5664,1786019121000000000,35f833fc39d2bf892ed9d317facf8dbe05973f8b751801b7d384befa6fe56e18
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00193__face_00.jpg,5051,1786019122000000000,8db18f4bab99b17ffde6d27894f91da3bbdacbc3f07410a680119643f5598da0
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00194__face_00.jpg,5575,1786019123000000000,9bde1ba91c329235ddf83761aee7d2b14c72ace0c48f0a84ac78567b658b8b53
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00195__face_00.jpg,3640,1786019124000000000,d4310224972f92c812df789bd7c2275e0ce6f03139b764b64c6c67f7ac10ec2f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00196__face_00.jpg,4763,1786019124000000000,cb3c53c5d85a1fa18e43270438ee6020ce8be593f96d1c7bf1979dba5ab76167
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00197__face_00.jpg,4381,1786019124000000000,7554bb411d1afab12051ae5a73f06cab0addfa57018dd2b282dd522c796b9601
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00198__face_00.jpg,5943,1786019125000000000,68dc27f1d85e25bea2de65ccf745f83e2a69c1faf08496f505744603dbb13804
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00200__face_00.jpg,5830,1786019134000000000,f972ed31a4aeb3441f3fccc75c5902a3cdc9fffc421076915b8926062e45df04
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00201__face_00.jpg,5195,1786019135000000000,4250d2ddca2ab6eb4aff95d1423497bec328dc398f4e6da306a6f4713fc39fad
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00202__face_00.jpg,4959,1786019135000000000,15d18311b8a81fa072fed41e9c0f82c85d129169449d167fbdeadb1d98bc697f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00202__face_01.jpg,10085,1786019135000000000,ba26f5baf713042e6b9ec7acde67ea45e3f3368dd93c3fb7978322342839e9d2
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00203__face_00.jpg,5000,1786019136000000000,b79c980d3ff3be47362e4567729b2f59d394f21afd58463fffb34106795498ea
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00204__face_00.jpg,5108,1786019141000000000,166abf916c90cf83cde9561dfaaca6ffb0f73b90aa88fd35a5f6d7258874c381
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00206__face_00.jpg,4554,1786019142000000000,e1b617e12e2cd2efd34d48117751d37eb1dc3b21b976988b3ebcbc36176cd8cc
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00207__face_00.jpg,4573,1786019142000000000,6b49cce09fa9e9c72cc0cf373836c90a8ae1fda1f81b97e816cf9204480fc5a7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00208__face_00.jpg,4965,1786019142000000000,2ac20a7813cf933b1f0a51a0333357066a741e1dcedb9b9c6553c4814e24cd25
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00208__face_01.jpg,4903,1786019142000000000,56c69965e248169924eec7961aa3ced46ba2b2d574a8ac29384860e25ffe693c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00209__face_00.jpg,5087,1786019143000000000,587ec8d79a1f56cf7cf0536fb408786776650d59cb367db8cf57c10551d018d7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00211__face_00.jpg,4990,1786019144000000000,57aceb66e403bbc0eb51daaa350a46cf17608e5c1036a3f2f83b75963f1a8871
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00212__face_00.jpg,5068,1786019145000000000,1b4e534d197ca0c0666a1d555c1d9ad0d956b1f31518837a48f08525bf4dd41d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00213__face_00.jpg,3983,1786019145000000000,de9828d34ec81599e1e574f5d386888ea1904004659dc7de0d9f33013a50db0b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00215__face_00.jpg,4602,1786019146000000000,8c59ea442f97019f1ee5419db8c7c1066b0940fe7ca4cbd71fded71d78fff218
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00216__face_00.jpg,4878,1786019146000000000,b1b19723f13364892493f63b2e241019d51cb2464d596699f9e8d5d9d8460174
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00217__face_00.jpg,4862,1786019147000000000,5fa2e46dfac691eef56bc40029c50ae8ef23a7834f261c9898ddcbf5a1113fcb
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00218__face_00.jpg,4769,1786019147000000000,2b4ef3ea940f9e268524b3be1a4a51b353507e6c1dd284291e1ab87e87cb8a8e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00219__face_00.jpg,4495,1786019147000000000,b16540dcc9419140401c598a40f6c43ca1c329fed8a7a72a4339f54e216ba0b6
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00220__face_00.jpg,4873,1786019148000000000,70b9f699c2921b825e2cf2b53d9f957eb11630ba45b6b5083fd8970dcf525d8b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00221__face_00.jpg,6540,1786019149000000000,05bd7cf173d52306eed226d06fe6888d902248c936f6403cf769383587c0f958
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00222__face_00.jpg,5659,1786019149000000000,23b4c6028f8a075917f26b7531ba63e03f78f69006a94af5e311fa63866b714e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00224__face_00.jpg,4847,1786019150000000000,89ac67d50feb277e2880e20caf1357e31bf6b9a200f7cca40777a9996398fe26
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00225__face_00.jpg,4551,1786019150000000000,5642b331e67921cf2322a41999a38cee053348395a7cf2ef1a6cc9fa48585fc9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00226__face_00.jpg,6090,1786019151000000000,8c3e3814a529fbeab8c69c3807b0455da4cca01af745f43761a30f13a6535277
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00227__face_00.jpg,5389,1786019151000000000,47e4b4143ee18dcfeec0171ccc023afe83c2c31491062ee1712781346b1dcaea
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00228__face_00.jpg,4295,1786019152000000000,263fc6ba0ad1c078fdaf6a37ee540203a8ffe1ea76c676dc4686c3b735f258e9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00229__face_00.jpg,5839,1786019152000000000,d1dcff943a754a10dfd796149e86a8527146fa6181f07da7d8575364362c8bc4
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00230__face_00.jpg,5465,1786019153000000000,6ca6943c8c194a94f301e6321dfe0c4257ee74083c03a59db8b0f81c4dc2c80e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00231__face_00.jpg,5050,1786019153000000000,d2fc235b4c71e57e42afac85a91de1490f46ea7ed52be1880ede4bfb0803f70a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00232__face_00.jpg,5824,1786019154000000000,dbef156e6da403d1e6b457b0e1cabd8a9ef3626123883bf953e2ec5f4bc314d0
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00233__face_00.jpg,5227,1786019154000000000,1e4d1ff9cb705aeb2664894ae28137ebfabcb9288fb6394228853e89272b0c83
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00234__face_00.jpg,4076,1786019155000000000,aeb31f9347372361d6ecc3060c55f789b7485ac53c0af033d3c00cdaf76d86cb
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00234__face_01.jpg,5644,1786019155000000000,81864d602d9aeabde4d8bd08e5b98a45a2ed259397c508ff7bb1340863d90159
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00236__face_00.jpg,5645,1786019155000000000,5d8c4ccdabbf1f5785beb6ecfcde907fb23f3bba00aa2df77a09c3835cfcc97e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00237__face_00.jpg,4866,1786019156000000000,323d53de4d16be08ab7e3fe11f24abdbb08d1a8797680003a82129b3c7bbb492
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00238__face_00.jpg,4549,1786019156000000000,ec34612792d8c3b146d3d554d307fa4053de1fffc4ebdc0eca770801451c214c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00239__face_00.jpg,4641,1786019157000000000,42c0e1ba232c334a35947865124280172016d4101412958c5eac8990e28f176f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00241__face_00.jpg,4299,1786019164000000000,23c18bf099e89f96ac2d7aad93e59937a78c7b0a3e531b30fc689250153588e5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00242__face_00.jpg,4724,1786019164000000000,48a1e78ff26328128e0da63e0028f8dacc319b2de536e1ad1242cd07dac7d30f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00243__face_00.jpg,4881,1786019165000000000,1a2f9e44554d39de3f2108208c80da0d8eee311e76ea11a8f3dc3a14ffe96e9b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00244__face_00.jpg,5341,1786019165000000000,e3171ef2a4e8218e304d4d0317d60796df3af440f2f78f68719865c085d8083a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00245__face_00.jpg,3887,1786019166000000000,d289f409c21371e25735b64aff15f903d65420f50c267b02c6429eb3a16bf193
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00246__face_00.jpg,4652,1786019166000000000,705e31c0654899b91d9f579fefaa9f04d32886c6fcc7524a811f788a8ec0918a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00247__face_00.jpg,4783,1786019167000000000,d3ab6a630b02cdcd84358b59b07ec78c2a92c345e73b09a2c02c103fc99c5a57
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00248__face_00.jpg,6910,1786019167000000000,ebb6763c47d764eb8a91bad1010f6f6a497d5c23dab7f089236d8dbbff4b02bd
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00249__face_00.jpg,4774,1786019168000000000,db31e387ffd8a45462518d8a14e204993733b4d8c285a0a571b9ef344ae7031e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00250__face_00.jpg,5469,1786019168000000000,befb100cf8f2cd7862ce99f71721f5e1054c8c4a805df85abf1a44f8aa947699
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00251__face_00.jpg,3961,1786019169000000000,374ac74c0fee70528afe9f9f834a89eaa59315ddb920e4f8b39745cbf2ada509
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00251__face_01.jpg,5533,1786019169000000000,490c6169c7b6e635bd2dcea1a0292889ff72b30af594779186f00bee7a47bccf
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00253__face_00.jpg,5410,1786019170000000000,4dcb1f4d8cfed9b61818fb0a3c007ecd5b02da1835a6054a09b7e6b0186fe8f5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00254__face_00.jpg,5660,1786019171000000000,7834420a1e785c33945610ac3d933ed5871a417178ad395ecda4c49afbbafe76
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00255__face_00.jpg,4784,1786019171000000000,9feb05e4ba6d6deecbb7c3cd5f8bcda5c5612532677d682a6d4594ba2dd4ace3
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00256__face_00.jpg,6659,1786019171000000000,789cc5388c5538078aeda805cf71733d2b6c06bab8549aa2f74dfaae4946a479
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00257__face_00.jpg,4600,1786019172000000000,b5effa6232b759aa7b02d8585c29b3981c483d9da2c9eac8c8ebcc4f75302a35
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00258__face_00.jpg,4691,1786019172000000000,49b32f0d994482f37e6a2e2a92d875aa3014e8cf4a23c56b8deb1c1d80fa3d5c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00259__face_00.jpg,5220,1786019173000000000,f28e62c2ffb6bd115c4e3aaa50479ab637d3bed167df4521042ecdba8de87914
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00260__face_00.jpg,5007,1786019173000000000,9818fe37c3b6bbbd265a9d56b207bd3fb9b637c16396bd7ca3054fc0bba02c9a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00261__face_00.jpg,5276,1786019173000000000,48539edb388edab5f5d93ef70d0b094426f129b55e81a4396914573f3b90ac87
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00262__face_00.jpg,5204,1786019174000000000,49d679e27742170b7da260d7a64676b776b366cc0ef4670cc89a9bbc1203df14
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00263__face_00.jpg,4943,1786019174000000000,941259d214fe4330af4a4e31cf48e4a246c12ecebdd4a70b4b40b46e0e04773d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00264__face_00.jpg,4225,1786019175000000000,57cb9aecdca876684c98b2b80ef072c1c56cd14c535711a38fb85b51e7c1cdbb
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00265__face_00.jpg,6960,1786019175000000000,2a04e34c8a60bfdc705389090017cc154fe8b95d1b886727ed278145e45efcda
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00266__face_00.jpg,5183,1786019175000000000,3854ff7b941c53a565bc6430fd76e3b91d37c9e2e5fd1a75a7b7117b0be79acf
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00267__face_00.jpg,4842,1786019176000000000,c0017309fe52e6f3e12b6393a34115db1b820e238bd187f8914fb2b4fdb70c30
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00268__face_00.jpg,4620,1786019176000000000,ef72c6b348588aa433eba3b29413d3b90bb593aedd112a13576260533e7a2177
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00269__face_00.jpg,6370,1786019177000000000,63fa84ac13e3fdccf7744dcfc5a48d81463f3ad07419b45e17ef828dd56e85e7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00270__face_00.jpg,6671,1786019178000000000,bd7b98f97e13be4a21685554686d63d19d6bb8fd04dd176f4da7a3de4ada1dda
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00271__face_00.jpg,4529,1786019179000000000,0bf93cb071a6eb251bf6f502123e88dfe3503f06044c66d82085cc7341016c53
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00272__face_00.jpg,4664,1786019180000000000,10ffcb9a2a985e544f501d25bc100c671522eb49049960c0f71b5e3fd7e5b88c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00273__face_00.jpg,5074,1786019180000000000,08733a488a628482bba45236a6fe43f669c5da8d03d95552629d2e50cfe37925
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00274__face_00.jpg,5754,1786019181000000000,16eeab7fa62c7be54f20cbbac04ef368b9bdba74622955dcff4d5d6585a82378
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00275__face_00.jpg,4580,1786019181000000000,c9baac4b714128d105cbcd6acf973d228e3347ff9a27685519d23f6b9536aaed
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00276__face_00.jpg,4548,1786019182000000000,fcbfa46e6eacc9cdced7e501e62ad660bd7d296d62a2035f3453cac7b39fe6e6
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00277__face_00.jpg,7133,1786019182000000000,8f443b0d098c8be6aa65fcd67911f5c7437913ca1ae7c83f22799fbeb9e00a83
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00278__face_00.jpg,5517,1786019183000000000,478f1f7bd09e58819e85284fd0da5d2215a0ea2a63f6e6589751b0db404f3cc8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00279__face_00.jpg,4671,1786019183000000000,5674e794758ebc6024e561171ee238595b3cc86f51bff501ed5ee2da006c9c23
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00280__face_00.jpg,5416,1786019184000000000,b23c1e94fb77b277e43c2034547ebf2eee39edf743fcb3fd60930a6e570f90e5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00281__face_00.jpg,4322,1786019184000000000,e088aa2e07ad98079e3de3282a3efa96348fab409280aeb4b044814cbc2abb4e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00282__face_00.jpg,5690,1786019184000000000,d851d76e9bc03f95bd37a9e4d4d9a23d7c3ce22fe47f8dd3a6f130550115ade9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00283__face_00.jpg,5032,1786019185000000000,30d3fa48b70af54ea101ea4241576a0307b6c95d73d26b768176f91609cce65a
